N,Freq_pct,P_Down,P_Up,Edge_pp,CI_lo,CI_hi,p_val,Sig,Direction,Verdict,Level,Signal
67,9.1,74.6,25.4,20.0,63.1,83.5,0.0006,***,DOWN,RELIABLE,4,Gap Up + Prev India DOWN + US UP + SGX UP
54,7.3,74.1,25.9,19.4,61.1,83.9,0.0027,**,DOWN,RELIABLE,4,Gap Up + Prev India DOWN + SGX UP + DAX UP
44,6.0,72.7,27.3,18.1,58.2,83.7,0.0109,*,DOWN,RELIABLE,4,Gap Up + Prev India DOWN + SGX UP + VIX Falling
73,9.9,72.6,27.4,17.9,61.4,81.5,0.0013,**,DOWN,RELIABLE,3,Gap Up + Prev India DOWN + SGX UP
58,7.8,70.7,29.3,16.0,58.0,80.8,0.0093,**,DOWN,RELIABLE,4,Gap Up + Prev India DOWN + US UP + DAX UP
100,13.5,70.0,30.0,15.3,60.4,78.1,0.0012,**,DOWN,RELIABLE,4,Gap Up + SGX UP + DAX UP + VIX Falling
111,15.0,68.5,31.5,13.8,59.3,76.4,0.0021,**,DOWN,RELIABLE,3,Gap Up + DAX UP + VIX Falling
126,17.1,68.3,31.7,13.6,59.7,75.7,0.0013,**,DOWN,RELIABLE,3,Gap Up + SGX UP + VIX Falling
154,20.8,68.2,31.8,13.5,60.5,75.0,0.0004,***,DOWN,RELIABLE,3,Gap Up + SGX UP + DAX UP
138,18.7,68.1,31.9,13.4,59.9,75.3,0.0009,***,DOWN,RELIABLE,4,Gap Up + US UP + SGX UP + DAX UP
184,24.9,67.4,32.6,12.7,60.3,73.7,0.0003,***,DOWN,RELIABLE,3,Gap Up + US UP + SGX UP
49,6.6,67.3,32.7,12.7,53.4,78.8,0.0493,*,DOWN,RELIABLE,4,Gap Up + Prev India DOWN + US UP + VIX Falling
105,14.2,66.7,33.3,12.0,57.2,75.0,0.0083,**,DOWN,RELIABLE,4,Gap Up + US UP + DAX UP + VIX Falling
81,11.0,66.7,33.3,12.0,55.9,76.0,0.0189,*,DOWN,RELIABLE,4,Prev India DOWN + US UP + SGX UP + DAX UP
72,9.7,66.7,33.3,12.0,55.2,76.5,0.026,*,DOWN,RELIABLE,4,Gap Up + Prev India UP + DAX UP + VIX Falling
84,11.4,66.7,33.3,12.0,56.1,75.8,0.0171,*,DOWN,RELIABLE,3,Gap Up + Prev India DOWN + US UP
84,11.4,66.7,33.3,12.0,56.1,75.8,0.0171,*,DOWN,RELIABLE,4,Prev India UP + SGX UP + DAX UP + VIX Falling
125,16.9,66.4,33.6,11.7,57.7,74.1,0.0051,**,DOWN,RELIABLE,3,Gap Up + Prev India UP + DAX UP
119,16.1,66.4,33.6,11.7,57.5,74.2,0.0062,**,DOWN,RELIABLE,4,Gap Up + US UP + SGX UP + VIX Falling
